"name_en","imgHref"
"Cockle With Spicy Herbs Salad","https://food-cms.grab.com/compressed_webp/items/THITE2024022814003356368/photo/menueditor_item_aa316273b4a84b2c904803efeaa6bbc8_1709128812077295787.webp"
"Scallop Creamy Omelette On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2024022813595482070/photo/menueditor_item_484b4d4f684b4e43a5f4982e030a9f84_1709128724230148024.webp"
"Fried Hokkien Stewed Rice With Scallops","https://food-cms.grab.com/compressed_webp/items/THITE2024022813575257471/photo/menueditor_item_d15cd205cf7348d4833b47779927c988_1709128639474067612.webp"
"Butterfly Pea Milk Tea","https://food-cms.grab.com/compressed_webp/items/THITE2023101116263503493/photo/menueditor_item_a2bf4af0a8584cb3aaf30ef681bd43cf_1697041565036359046.webp"
"Vegetarian Thai Milk Tea","https://food-cms.grab.com/compressed_webp/items/THITE2023101116255007011/photo/menueditor_item_b7664919da7240a59df76290f56beb85_1697041536438280916.webp"
"Vegetarian Taiwan Milk Tea","https://food-cms.grab.com/compressed_webp/items/THITE2023101116251591943/photo/menueditor_item_70ff5d531c8b4f6eaf79276acda1cdd1_1697041395375911975.webp"
"Mango And Sticky Rice","https://food-cms.grab.com/compressed_webp/items/THITE2023101116225349161/photo/menueditor_item_a61d91318dd24f019e91bf5614911afa_1697041359184124431.webp"
"Vegetarian Stir Fried Spicy Fish Balls With Herbs","https://food-cms.grab.com/compressed_webp/items/THITE2023101116221100487/photo/menueditor_item_b56080889dd048a5907954d25f39ff80_1697041299822534819.webp"
"Vegetarian Crab Fried Rice","https://food-cms.grab.com/compressed_webp/items/THITE2023101116212594106/photo/menueditor_item_11178f3505ce4121b681bfe1abc3941d_1697041267104811505.webp"
"Vegetarian Green Curry With Fish Balls","https://food-cms.grab.com/compressed_webp/items/THITE2023101116204264553/photo/menueditor_item_1bcd7de879d245cfac6a47b30a03e191_1697041203584662665.webp"
"Vegetarian Stir Fried Noodles With Meat And Soy Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2023101116193489629/photo/menueditor_item_087513783bcc48f384c405bfc93b6e29_1697041152644119747.webp"
"Vegetarian Stir Fried Noodles With Meat In Gravy Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2023101116185128081/photo/menueditor_item_4af6c3a3211f425cbdb0a2d36d750c26_1697041118631917142.webp"
"Vegetarian Fried Rice ( Chinese Kale, Crispy Pork, Black Soy Sauce)","https://food-cms.grab.com/compressed_webp/items/THITE2023101116175701432/photo/menueditor_item_a4ffb90ba80c418fa445e6e2f6c75c19_1697041069929518601.webp"
"Vegetarian Stir Fried Sticky Rice With Pork Belly And Dried Chili","https://food-cms.grab.com/compressed_webp/items/THITE2023101116170209518/photo/menueditor_item_18ed4d128638441fa2deabee7552f726_1697041014479458773.webp"
"Stir Fried Bamboo Shoot With Minced Pork (Vegetarian)","https://food-cms.grab.com/compressed_webp/items/THITE2023101116160735722/photo/menueditor_item_ce10e09728a24bdf80b2b661ed30c7a2_1697040957973161785.webp"
"Pork (Vegetarian) Stirfried Black Olives","https://food-cms.grab.com/compressed_webp/items/THITE2023101116151031101/photo/menueditor_item_e2d651ee89b6411bb85039892b30a15d_1697040903445268521.webp"
"Vegetarian Spicy Mama Instant Noodles Salad","https://food-cms.grab.com/compressed_webp/items/THITE2023101116142259122/photo/menueditor_item_78aeda937e214f9fb5024df3207a4f8f_1697040847603356286.webp"
"Vegetarian Spicy Fried Pork Salad","https://food-cms.grab.com/compressed_webp/items/THITE2023101116130321473/photo/menueditor_item_25ec6745ffd94991a40507390743aa43_1697040775662344690.webp"
"Vegetarian Fried Pork Belly With Salt","https://food-cms.grab.com/compressed_webp/items/THITE2023101116120138270/photo/menueditor_item_d58ee95de7ab4a8c979416e12725dfac_1697040708638553465.webp"
"Clear Soup With Leng Tofu And Minced Pork (Vegan)","https://food-cms.grab.com/compressed_webp/items/THITE2023101116112078977/photo/menueditor_item_22908635bda640f18f1113ea40467a72_1697040656879292184.webp"
"Boiled Coconut Milk With Mixed Mushroom Cube Pork (Vegetarian)","https://food-cms.grab.com/compressed_webp/items/THITE2023101116101942368/photo/menueditor_item_3d167005df1a48d38e047182ecc1fca4_1697040610545463340.webp"
"Tom Yum Mixed Mushrooms Soup","https://food-cms.grab.com/compressed_webp/items/THITE2023101116083819976/photo/menueditor_item_2db07fef3b414ed3ba1ec9f50fb97d64_1697040566268801394.webp"
"Stirfried Baby Cabbage With Crispy Pork (Vegetarian)","https://food-cms.grab.com/compressed_webp/items/THITE2023101116074190566/photo/menueditor_item_996c8484fc824218a47b09035160c842_1697040455930465770.webp"
"Stirfried Spinach With Pork (Vegetarian)","https://food-cms.grab.com/compressed_webp/items/THITE2023101116065469733/photo/menueditor_item_d997ecace05f4f4687337a804b4d869e_1697040400126471586.webp"
"Vegetarian Stir Fried Morning Glory","https://food-cms.grab.com/compressed_webp/items/THITE2023101116061656523/photo/menueditor_item_7de771da0f8e4187a843d1aa94ad2c0d_1697040366678878019.webp"
"Stir Fried Holy Basil With Pork (Vegetarian)","https://food-cms.grab.com/compressed_webp/items/THITE2023101116054044474/photo/menueditor_item_f5ae79c3b38f43c181c3f70f43b10246_1697040322987253159.webp"
"Vegetarian Stir Fried Mixed Vegetables","https://food-cms.grab.com/compressed_webp/items/THITE2023101116044489316/photo/menueditor_item_85ee9f45409f47c2a73cb90c3534a342_1697040270233786470.webp"
"Fried Tofu","https://food-cms.grab.com/compressed_webp/items/THITE2023101115594788517/photo/menueditor_item_7e3f02a62d85458cb0826debfe03757f_1697039973961554890.webp"
"Vegetarian Fried Mixed Mushrooms","https://food-cms.grab.com/compressed_webp/items/THITE2023101115590296754/photo/menueditor_item_99ba072025454818a5766bbee78d5697_1697039924727955487.webp"
"Spicy Fried Morning Glory Salad With Minced Pork (Vegetarian)","https://food-cms.grab.com/compressed_webp/items/THITE2023101115580478508/photo/menueditor_item_c297cdb2d000406caf9f80f4877ec422_1697039867540270168.webp"
"Vegetarian Fried Tofu And Spinach Salad","https://food-cms.grab.com/compressed_webp/items/THITE2023101115565753216/photo/menueditor_item_aff7d6812afa414ba9a7695f17cb0611_1697039736920951617.webp"
"Creamy Omelette With Fried Chicken On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2023060814583957289/photo/menueditor_item_c473efedc06d4aaca4af7df934f5de26_1686236295540327542.webp"
"Egg Fried Chicken With Longan Sauce On Rice Enoch Teoof Fatt Chicken","https://food-cms.grab.com/compressed_webp/items/THITE2023060814575069941/photo/menueditor_item_4081029bb37846f49718c1246ab2c9cc_1686236240374183367.webp"
"Hawaiian Creamy Omelette With Rice","https://food-cms.grab.com/compressed_webp/items/THITE2023060814570525046/photo/menueditor_item_f790767db10a41ef9c7c895e8b5c7dd9_1686236213808081642.webp"
"Creamy Omelette With Clams And Roasted Chili Paste On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2023060814452244830/photo/menueditor_item_10e55272c5b74107b0d05eeccbb490d1_1686235497066371022.webp"
"Creamy Omelette With Chinese Kale And Salted Fish On Rice","https://food-cms.grab.com/compressed_webp/items/THITE2023060814443559856/photo/menueditor_item_34e9756082274c6b8a17aabe74b506af_1686235455038695111.webp"
"Orange Passion Iced Coffee","https://food-cms.grab.com/compressed_webp/items/THITE2023060716225249951/photo/menueditor_item_a7e4107716024e8c905e55cd22fa173e_1686154935362283565.webp"
"Bangkok Iced Latte","https://food-cms.grab.com/compressed_webp/items/THITE2023060716220010250/photo/menueditor_item_4b5c49f45aeb404282934b7e9bae47ca_1686154889228634973.webp"
"Miloca","https://food-cms.grab.com/compressed_webp/items/THITE2023060716205030620/photo/menueditor_item_cd2a5f299025410f915e88fa10aa44dc_1686154821823437654.webp"
"Pandan Iced Latte","https://food-cms.grab.com/compressed_webp/items/THITE2023060716200888187/photo/menueditor_item_14fd958d6c60470baa27f79377345a60_1686154750614170222.webp"
"Hot Pan Tofu, Secretly Sorgh Recipe","https://food-cms.grab.com/compressed_webp/items/THITE2023082803131279062/photo/menueditor_item_7aadd5d401d44c77b414be1e433f2b85_1693192382656245569.webp"
"Hot Pan Rib Eye Beef","https://food-cms.grab.com/compressed_webp/items/THITE2023082802465311838/photo/menueditor_item_6cb3589ab1084eeabfee292c3d8d4fc1_1693190790724274992.webp"
"Crab Meat With Singapore Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2023082802460995140/photo/menueditor_item_dc562353696f480f86b80ec139cdf767_1693190734934565455.webp"
"Fried Szechuan Wontons With Mala Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022120116354289938/photo/menueditor_item_57f8f69d42e244759d4526c1dd1458b3_1669912497223698696.webp"
"Szechuan Wontons With Mala Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022120116343419222/photo/menueditor_item_bc4bf8cd1bdb470ca597751af3ec618b_1669912428829358226.webp"
"Boiled Chicken With Mala Sauce","https://food-cms.grab.com/compressed_webp/items/THITE2022120116322192302/photo/menueditor_item_57b17670519443ccaee6bcf0fa96e8d5_1669912239404937546.webp"
